input_size,exec_time_insertion,exec_time_merge
0,0,0
10,0,0
20,0,0
30,0,0
40,0,0
50,1000800,0
60,1000700,0
70,995300,1000800
80,1000100,2001200
90,2000700,997700
100,3000500,2000000
110,4022800,2985200
120,3999000,3002200
130,6000500,2004200
140,7011700,2990500
150,15002100,2002100
160,7997900,2001900
170,10001800,2996500
180,10000100,4001800
190,12000300,3003200
200,7992500,3001500
210,11997900,2000600
220,10996300,3001200
230,13000600,4995800
240,15994200,4005300
250,10997700,2995500
260,20000800,6003300
270,19000600,4007000
280,17012400,2988200
290,18999000,2002100
300,20008000,4988700
310,21000300,5998700
320,30025800,4976000
330,21999300,4004800
340,26995700,6023600
350,32991400,5996800
360,41001400,7004400
370,38995200,8005600
380,30996800,6000400
390,39006500,6005400
400,38919300,5999500
410,41997100,6011000
420,42998700,11999700
430,40999100,3998300
440,53002400,6002600
450,27998600,5002800
460,26005000,4994200
470,40995500,6005300
480,35001200,4999900
490,41001000,7996200
500,63003300,2996200
510,45998300,3999800
520,55999400,4999400
530,53996000,9002400
540,43997200,4999700
550,57001900,2998600
560,64003000,5999200
570,72000500,9998800
580,111006000,23997800
590,73993200,6008400
600,65000200,8001700
610,54990000,11001000
620,73005700,6997400
630,94003500,7991100
640,65997200,14001800
650,125000300,14000000
660,88001800,8996400
670,97997000,6997500
680,85999800,6999700
690,113995200,10000500
700,106995900,7000800
710,96996300,7000900
720,85999400,3998500
730,128000400,8999600
740,101006000,11995600
750,133999600,10999400
760,102995900,8003400
770,89997200,7000900
780,135998800,6997100
790,95998700,5000100
800,109997200,5003300
810,165001400,11999000
820,111995700,19007700
830,106992700,4998700
840,122995300,6000300
850,139002200,12996300
860,140997400,7999900
870,116998100,11000900
880,103997500,5000100
890,129000100,5002200
900,90996700,7004600
910,89006900,5999000
920,113996500,10004600
930,145000800,4999500
940,220017000,17985800
950,339955300,21005600
960,217000800,14999300
970,252001900,12998900
980,185996300,36000700
990,188003300,9997900
1000,149000600,7999900
1010,195991800,10003400
1020,115997800,4998900
1030,135006900,11995400
1040,172005800,9993600
1050,247000600,20999400
1060,279992300,9994900
1070,161999900,8004200
1080,166997900,6999900
1090,165999400,19000000
1100,178013200,19988700
1110,192001200,14999500
1120,194997300,12000100
1130,243999900,13004500
1140,202997000,12999800
1150,161006000,7995900
1160,190002400,7997500
1170,157998900,17996200
1180,185000900,14009200
1190,246000900,9999800
1200,189997400,8001900
1210,200999700,31001700
1220,282997000,12997300
1230,214999000,5999900
1240,230000800,11999200
1250,241003200,6998500
1260,281997000,15998400
1270,414000800,14997900
1280,314052500,19998900
1290,449003300,9993500
1300,314000000,10999300
1310,350001900,8999500
1320,338994400,27012800
1330,247997400,10002900
1340,238998300,15995900
1350,323994200,10001500
1360,409002000,17000700
1370,404002400,12004600
1380,399998600,15000900
1390,337005700,16996100
1400,303996100,8000400
1410,424000400,8000100
1420,258001800,7997400
1430,159004100,9995900
1440,208000800,8002700
1450,433997600,29001000
1460,508000800,17000600
1470,269998600,13001700
1480,271999400,19000900
1490,228999800,16000900
1500,305996300,15001800
1510,394001900,27001000
1520,396005100,17000300
1530,260997800,7997300
1540,376002000,12998000
1550,298998900,16006800
1560,323003800,13993400
1570,292995700,12000700
1580,302992500,9001100
1590,511001300,27003100
1600,442998900,26001300
1610,327998800,13002100
1620,313996600,18999900
1630,394996500,14002400
1640,569992200,13000900
1650,685003100,10997700
1660,314000200,19999600
1670,395978400,9001500
1680,340010200,20986500
1690,268998200,9996500
1700,250997900,9000200
1710,309996400,8998300
1720,298999600,14001100
1730,321005100,10992500
1740,308997200,11000900
1750,240996800,9997500
1760,322002600,12001700
1770,327004000,26997300
1780,600001700,11001000
1790,435998700,16001400
1800,317000000,16994800
1810,390997800,23999200
1820,308005900,14995000
1830,295996400,10003000
1840,278010800,10000500
1850,393999200,11997100
1860,352996800,15998200
1870,324000100,10999700
1880,327001000,9998600
1890,286961300,18000400
1900,312004100,17997000
1910,313998300,10000200
1920,328998500,23031900
1930,459992400,21000900
1940,471998400,13003200
1950,380003100,15993400
1960,452997600,17999000
1970,479998200,27004400
1980,721998400,15999800
1990,583010000,23991200
2000,476997300,25997800
2010,619996800,18002200
2020,494996500,22005000
2030,579998200,13999500
2040,429000100,11000100
2050,402049400,12951700
2060,396005200,11995200
2070,568993200,17006900
2080,449991400,11000500
2090,355998200,11000700
2100,394997200,14004900
2110,677995700,11000100
2120,689002200,17001000
2130,470996300,13001300
2140,549051700,32966300
2150,378039900,11006100
2160,426001600,14003500
2170,482996600,12000400
2180,525996900,12000500
2190,368998200,11003200
2200,364996800,11000400
2210,355996600,16001400
2220,396960300,26001200
2230,424003700,17000400
2240,392996300,11999500
2250,518007400,14996000
2260,492997000,15000500
2270,483001400,16004600
2280,641998000,11999900
2290,525000300,13038500
2300,540003000,40005300
2310,585995400,22000700
2320,448998800,12000300
2330,510000300,20000200
2340,607002700,13998300
2350,538996900,15000200
2360,602002800,20998200
2370,625004700,13996600
2380,494999700,14000200
2390,429001200,13995400
2400,525998800,13000400
2410,493003100,12992400
2420,576974400,13000200
2430,480992500,14006100
2440,584997000,24999000
2450,635998700,15004200
2460,558001000,29000100
2470,655000400,22995600
2480,647995400,16000200
2490,553999600,14044300
2500,583550600,15000200
2510,597000300,21004200
2520,579996400,14000500
2530,811998200,21001700
2540,736996800,15000700
2550,541000300,23997300
2560,578002700,13959700
2570,632000500,23999500
2580,584962200,13997100
2590,548998600,16003300
2600,564998300,13999300
2610,711002600,15999100
2620,586000400,14998800
2630,605998800,14000000
2640,664004700,15000000
2650,630001800,23995200
2660,613999600,15035000
2670,600990800,15000400
2680,658005300,15001500
2690,828991300,22001000
2700,623003400,15000100
2710,694040800,15957700
2720,669005800,14997700
2730,605991800,18999500
2740,646996200,14999100
2750,607995700,15999800
2760,877997900,14999900
2770,695004300,19996300
2780,691002300,16003800
2790,636972300,22995200
2800,664052300,17950300
2810,750039300,17009100
2820,658996000,15000000
2830,918000100,15000300
2840,647004400,16036300
2850,670996500,16044900
2860,759517400,15999500
2870,677005200,21994900
2880,782994600,20002000
2890,885999900,28000400
2900,876997400,16000700
2910,1114996000,15999600
2920,708999200,16000300
2930,749042500,26965300
2940,655004200,15957200
2950,1015994900,19000700
2960,775004200,19995800
2970,974998600,17001300
2980,752998700,28004000
2990,751995000,15002500
3000,732997000,26001800
3010,852000300,18999600
3020,765004200,30993900
3030,851997100,17999700
3040,806999900,48999400
3050,1102999100,28012700
3060,939003400,33005800
3070,1046000600,25995300
3080,968993800,15999300
3090,874004100,14995900
3100,830998500,29053800
3110,1027995800,23001100
3120,1124003400,13001100
3130,1037000200,11999700
3140,1039999500,33004600
3150,966065200,12999000
3160,1366937900,26992000
3170,1373998200,44001300
3180,1292995400,38002900
3190,1342001100,15997900
3200,1111000600,13998200
3210,1145959300,30997300
3220,1083053000,24946300
3230,1234153300,17999900
3240,1234001900,35008400
3250,1162997600,15997300
3260,1171007200,25991200
3270,986999900,37007600
3280,1479993900,29998100
3290,942001100,14999900
3300,1296002800,46007800
3310,1157515100,17996500
3320,1311007200,53993700
3330,1287994400,16000000
3340,1225002400,21000500
3350,1201990600,24011900
3360,1336990900,41001000
3370,1077996400,35002100
3380,1294999500,24997900
3390,1172957600,30001300
3400,1447999400,24998400
3410,1194997500,33005400
3420,1218038300,14999300
3430,1381998800,11999500
3440,1423998400,30003800
3450,1078992700,13000100
3460,1163975900,13996500
3470,1321998700,32001400
3480,1468537900,30004300
3490,1299996200,36003700
3500,1209997300,31055300
3510,1187003300,37984000
3520,1307000300,35006200
3530,1242990700,44003200
3540,1186995700,41000900
3550,1240051300,41996100
3560,1364998600,14999700
3570,1236971000,41006000
3580,1264998700,15999300
3590,1563972200,31997400
3600,1332986200,16000300
3610,1280005200,29990100
3620,1153995800,44001900
3630,1511999400,49004200
3640,1366000400,16999800
3650,1385997700,45001000
3660,1581008000,60993300
3670,1804002500,49024100
3680,1511000300,25997800
3690,1665522700,14999600
3700,1460006100,32997300
3710,1196002600,24997200
3720,1495015600,45998500
3730,1603001100,34997900
3740,1409000000,39001400
3750,1208014900,43983800
3760,1693030400,14969000
3770,1601995100,18998500
3780,1385962900,35002700
3790,1558995200,22091800
3800,1387991900,24999000
3810,1432992400,35975200
3820,1426522700,49302000
3830,1535997700,33000400
3840,1423000400,28995900
3850,1424992800,29998600
3860,1789018200,16998900
3870,1683999700,15997400
3880,1629999300,80002400
3890,1704996300,43002100
3900,1611002100,39001900
3910,1608998000,17999000
3920,1671997500,40002100
3930,1674011300,34000800
3940,1771996600,35002800
3950,1543066600,27001900
3960,1789000400,33996600
3970,1587999400,45997500
3980,1750028400,53969500
3990,1600997600,34003500
4000,1806015600,40980200
4010,1485037800,18001900
4020,1727989500,20995400
4030,1680073600,57000800
4040,1416008000,58995400
4050,1666997800,15999900
4060,1991004300,41999600
4070,2437039100,56973400
4080,2039518200,24997300
4090,2211001300,18999400
4100,1697001000,42001900
4110,1909996600,18999200
4120,1831002500,33997800
4130,1776986200,24998900
4140,1984998800,52000800
4150,1821006000,16995300
4160,1888987100,17000900
4170,1948132900,17003600
4180,1808957800,23996500
4190,2112003200,34003300
4200,2085998800,36999200
4210,2370996000,17001500
4220,2319000800,50006800
4230,2179000100,28994200
4240,1973998500,19038500
4250,1851101900,17999400
4260,2132001800,27996400
4270,1865161800,15999400
4280,1999006900,34991500
4290,1883999000,43005200
4300,1914998800,45001100
4310,2112101500,46006100
4320,1949996500,44143500
4330,2335000200,46997900
4340,1998000400,23000300
4350,2164003000,38998300
4360,2138993500,46001100
4370,1979993800,38002900
4380,2566004600,56003600
4390,2497997300,18999300
4400,2299085000,49006000
4410,1852002800,33069000
4420,2124979500,24998100
4430,1921000200,24998900
4440,2098003700,34995300
4450,2039001400,42000300
4460,2007003200,26995300
4470,2420042900,25964100
4480,1907649500,41001500
4490,2216961800,38001500
4500,2078999800,23998400
4510,2374006600,47014700
4520,1959997400,42002500
4530,2068997700,24999500
4540,2319999100,23014700
4550,2273034000,24960700
4560,3149000400,43004800
4570,2048999700,50999700
4580,2419002900,33001600
4590,2297998200,47005200
4600,2359996800,102006800
4610,2609996600,28999800
4620,2117996900,31003400
4630,1806995000,27000200
4640,2093995500,28047500
4650,1936999200,27039000
4660,1924994200,28000000
4670,2221000400,43000000
4680,2456034100,26000200
4690,2280001500,27999200
4700,2115043300,27958800
4710,2282999400,26999400
4720,2131000400,38004300
4730,2110995800,39004200
4740,2615003800,100007800
4750,2587982500,35997500
4760,2420006300,48996200
4770,2246991800,51995500
4780,2493998900,31997300
4790,2166000200,42001000
4800,3076997800,51004800
4810,3603998500,37003000
4820,4408007300,58995700
4830,5711057000,52997200
4840,3620999300,50001500
4850,3096999700,40999600
4860,3300000100,31999800
4870,3118996600,45001200
4880,2523001500,41998100
4890,3729007500,51995400
4900,3991000100,55000600
4910,2530998200,34007400
4920,2814996600,35000300
4930,2060994400,28041000
4940,2233994200,48004200
4950,2242035200,28003000
4960,2354998700,33004400
4970,2259992700,41003700
4980,2046002300,32991200
4990,2700004800,35998500
5000,2709016700,35001900
5010,2695997800,42004700
5020,3186999700,46000100
5030,4289998500,71003800
5040,3347996800,42006500
5050,3959993800,60006600
5060,4387995900,43000100
5070,4702998400,41002000
5080,4661062900,47002300
5090,5755999500,74001000
5100,5860997800,42999900
5110,4979997600,94004200
5120,5781591900,64000900
5130,4079003400,79997300
5140,4531991100,45010200
5150,4135999800,41000100
5160,3988003300,92999800
5170,3996997300,45998700
5180,4524002100,89002100
5190,5053997400,81998400
5200,4522998400,153001200
5210,3794995400,47001000
5220,2925998300,36001500
5230,2545003900,36016000
5240,2923999900,40035800
5250,3292995900,32999900
5260,3642998000,50999300
5270,4120987300,67999600
5280,4494996800,53002600
5290,4617998000,64999700
5300,4944000300,68000800
5310,4327996100,56001600
5320,3739998000,50999200
5330,4148996100,51001600
5340,5711006000,101996400
5350,5626996000,45004500
5360,4867998100,84997700
5370,4138997800,39999300
5380,4483519600,66004400
5390,3823000300,51997200
5400,3514996300,40999000
5410,2905002300,37997800
5420,3256010500,46991800
5430,2986993100,33000100
5440,3809002400,57998200
5450,4891005000,78992500
5460,4807988700,47001500
5470,4060998700,111000000
5480,3668040500,43960800
5490,3029000700,48000400
5500,4390529400,50996600
5510,5351999400,60000000
5520,5864008500,68996000
5530,4815000300,41993900
5540,5272000200,60999200
5550,5111002500,47998900
5560,4749997500,51018900
5570,4891997900,81000300
5580,4403999600,59000100
5590,4759001100,38002600
5600,6176003500,75997700
5610,5618002000,48998400
5620,5058048000,72997400
5630,5857003100,117000100
5640,5670993700,52000800
5650,3405002400,54998100
5660,3724995700,32999900
5670,3550002300,78006500
5680,4367982000,70004000
5690,6235001600,99997000
5700,6457991200,69006500
5710,5529999300,68999800
5720,5615001900,103998900
5730,4130999100,44000900
5740,8591551600,119994000
5750,6149015500,164987800
5760,12926715400,174002900
5770,10234556300,80001600
5780,15972997700,33998100
5790,2224001600,26038600
5800,7478566000,349019900
5810,6757996500,35002200
5820,3311997200,43000500
5830,3339004300,38997300
5840,3371998700,41997900
5850,2995003200,38000200
5860,3167999700,35996400
5870,3352003800,34995300
5880,2967998800,52001000
5890,3398002000,35998900
5900,3475217500,34000100
5910,3012187500,54025300
5920,4090525200,48001800
5930,3454994300,49002200
5940,3064002000,38996400
5950,3356003100,38997400
5960,3385043400,49003600
5970,3098997500,36999200
5980,3300997200,42000900
5990,3367998800,43077400
6000,3232996600,43003700
6010,3276999900,48000600
6020,3246997700,39000900
6030,3502004800,45995000
6040,3622995800,46998600
6050,3804006500,40992700
6060,3422995600,39005200
6070,3277002900,41011800
6080,4208994200,48003100
6090,5648997600,94002500
6100,4659998000,58999000
6110,3360997100,38002000
6120,3893966300,45994700
6130,3173401600,40955700
6140,3463002500,41996300
6150,3719000700,34995100
6160,3492997800,48997700
6170,3405996400,35997200
6180,3549993300,39003000
6190,3625339900,38002000
6200,3305999000,34998200
6210,3512005000,38995900
6220,3573000900,44999100
6230,3303000500,61011500
6240,3509994200,35000200
6250,3741002700,35997500
6260,3626996100,61000300
6270,3455998000,39999200
6280,4316000100,46004300
6290,3699997400,43000000
6300,3643919100,38004100
6310,3396998700,45004600
6320,3548999900,39997700
6330,3675003000,41991500
6340,3616989900,47997500
6350,3602999200,45998500
6360,3698977800,69998600
6370,3761051700,50986600
6380,3757998800,39006200
6390,3559993900,43999500
6400,3678041700,35956100
6410,3654994600,33999500
6420,3687999900,62997800
6430,3573048300,58008100
6440,3811992200,54995600
6450,4119995900,43001300
6460,4291995500,40999400
6470,5194002100,74998000
6480,5926998800,64999900
6490,5598000300,63002000
6500,5059999500,39998700
6510,3864002500,38999800
6520,3893002800,62003500
6530,3727996800,54001000
6540,3847058200,41977700
6550,3890993200,44005000
6560,3941991200,41001700
6570,3900030900,42005500
6580,3733996000,54000800
6590,4013000900,48999700
6600,4282999400,52001100
6610,4495002000,60998700
6620,3797566000,35998000
6630,4004001600,52000000
6640,3754001600,40002100
6650,3824996800,67002300
6660,4199979800,41000000
6670,3960374900,45002300
6680,4048007500,56990700
6690,3807048400,39952500
6700,3880995200,41052700
6710,4068000400,49002400
6720,4141991600,59002600
6730,4095997400,52999100
6740,3859997600,64002300
6750,4227995400,53003600
6760,4611001100,42998400
6770,4393000500,42002600
6780,4209003500,41997300
6790,4132998700,37000300
6800,4233000700,53997500
6810,4042997700,42057600
6820,4153400400,38003200
6830,4296053500,37946300
6840,4221988700,46045500
6850,4317999800,50001400
6860,4160996200,55001000
6870,4620870500,47005000
6880,4101991800,76002000
6890,4205007800,51991200
6900,4424988500,48997800
6910,4523995000,44997600
6920,5004983100,41002100
6930,4517005000,83999300
6940,5234985100,74998600
6950,5116003000,71999700
6960,4293544800,48000600
6970,4662000100,42009300
6980,4431997000,46002200
6990,4411002000,48999400
7000,4478960200,52989400
7010,4527027400,53999500
7020,4288961200,73002300
7030,4321996400,40001700
7040,4728002000,53996800
7050,4830000900,84998000
7060,4986031800,40002900
7070,4494999400,51000000
7080,4520987400,45000000
7090,4437000500,49000600
7100,4574055700,43000100
7110,4552999300,55002300
7120,4494000500,40001000
7130,4550990400,51998500
7140,4613000900,44996600
7150,4663992400,55990200
7160,4536000200,70998600
7170,5012995300,59003000
7180,4754016700,64998000
7190,7961588800,118998200
7200,6681388200,73001200
7210,4643997400,54002300
7220,4774852800,47011900
7230,5477000300,82997600
7240,7031989900,52008000
7250,6749998800,62001600
7260,7338520100,59004900
7270,6946002900,51000700
7280,7772993400,98001500
7290,9360992000,86996800
7300,8364999100,62000700
7310,7105000600,65005200
7320,4895996500,39999200
7330,4696888800,66511800
7340,6117005100,75994100
7350,5658999400,62998600
7360,5309999400,37996800
7370,4075085500,42001600
7380,5569000700,109997800
7390,6234998300,62999200
7400,7378000000,53995700
7410,4155996800,42998800
7420,4167997800,64999200
7430,4135000100,46997600
7440,4944985600,46999800
7450,4412996300,46001400
7460,5007488600,62997400
7470,7091999900,64000500
7480,5028001600,55000100
7490,6246995700,55000700
7500,6521001700,80001800
7510,8269994500,71001600
7520,6614041000,43961900
7530,4616998000,38000800
7540,6693999800,59997500
7550,5195996500,48000300
7560,6109001300,44035100
7570,5070000000,46997800
7580,5739999100,41002100
7590,5073997700,38000400
7600,5116998800,48003300
7610,6206513800,58002400
7620,7036996300,68001700
7630,9746555800,71002300
7640,8295004900,64995700
7650,9331000500,89999300
7660,7934586000,87999200
7670,8007225200,102997300
7680,6525997800,44000300
7690,5086001800,49997500
7700,5637999500,74999600
7710,9067994700,52002200
7720,6768152400,59997500
7730,7515997200,119006000
7740,5799991300,45012100
7750,7093003200,98999300
7760,6770989100,50053000
7770,6270000800,80002500
7780,6079999400,72001800
7790,7679103900,61998700
7800,5601998100,65999300
7810,8400997700,83000900
7820,5483000000,54002200
7830,4933003400,43996600
7840,4876995400,60002600
7850,6109000500,39052500
7860,5808992600,61007500
7870,6276997900,67999500
7880,6263009900,75993000
7890,7275998200,76001600
7900,7703999100,62995800
7910,8755979800,84998700
7920,6982999000,52000400
7930,6077874400,64001800
7940,6142998300,83996400
7950,8760050800,59004700
7960,7797001400,88008300
7970,6384996700,65000000
7980,6195998400,54000100
7990,6517000700,81998700
8000,6441996600,49998400
8010,5787998100,47000000
8020,5303996900,45002100
8030,5339987300,50998800
8040,5296997600,44999400
8050,5500002900,44997300
8060,6048995600,121000000
8070,6556000600,59996600
8080,6838001300,66001000
8090,6323998400,73000400
8100,5475997700,44999900
8110,5692998200,56000900
8120,5908000400,46996600
8130,6273988900,52002600
8140,6139004000,83992300
8150,9143090800,52999800
8160,6911978700,68999800
8170,7552006000,91994900
8180,5978001200,65002300
8190,5908001000,45995700
8200,5303995500,55997300
8210,5446001400,60999200
8220,5993047400,53999300
8230,5679000900,60999900
8240,5611058900,40940600
8250,6314939100,63999300
8260,7362000500,68009200
8270,6522992900,61000500
8280,8931000900,119003000
8290,7330001600,58999200
8300,7830003900,98011700
8310,9439914500,118993000
8320,6568996300,71998400
8330,6259001700,54998900
8340,9697004900,72000500
8350,7617002800,68024000
8360,6557999700,80004600
8370,6720002000,60000800
8380,6376994400,66999000
8390,6504999600,64991400
8400,7712036400,62968500
8410,7382005600,133996600
8420,7684985800,45000600
8430,6691002000,87999100
8440,8587000200,85000500
8450,7151023500,56998200
8460,6574997300,52000800
8470,6622001100,47999300
8480,6827992300,50003900
8490,7465999300,59998800
8500,6663002800,112996900
8510,7406603600,56997300
8520,7950994800,80003400
8530,8417998500,69002500
8540,7231098400,64003700
8550,6696054700,53979500
8560,6646996900,65001100
8570,6723996900,61005400
8580,7717004500,52994800
8590,6742997400,63006400
8600,6710532500,54038300
8610,6947005200,76997900
8620,6778002800,52993700
8630,6670999700,59999400
8640,7043996700,67000900
8650,6786014300,76005000
8660,6696998700,60005100
8670,7457960000,52001400
8680,7213120500,55006200
8690,7077996900,89999400
8700,6784998200,61004400
8710,7014442300,59995800
8720,6958996800,69002900
8730,6706993600,58002200
8740,7027036600,52961800
8750,6933005300,58994900
8760,7216999700,76000200
8770,8210047800,67996700
8780,7242998500,65997900
8790,6971999700,71044700
8800,6953978100,77005500
8810,7182994100,53002900
8820,7016003500,68994400
8830,7054034600,70004900
8840,6874035300,56959100
8850,7131997500,55004100
8860,8049001900,64994800
8870,7221049300,58947600
8880,7144997200,55000000
8890,7233013900,59998500
8900,7103092200,61997300
8910,7070000300,91005000
8920,6954069600,55996000
8930,7188995900,57038900
8940,7480962700,69996900
8950,7843107900,79002200
8960,7503997600,81999000
8970,7155044200,63956500
8980,8647994200,68997100
8990,7336944600,58015200
9000,7200961200,58998900
9010,8952030200,74999700
9020,7920996700,74001100
9030,8289999500,59999400
9040,7611996700,63001200
9050,7349947800,59004100
9060,7448031900,55031200
9070,7283980200,69996200
9080,7594994900,69005600
9090,7161984900,62977500
9100,7777051900,73999000
9110,7961004100,80997000
9120,8440994300,53999900
9130,7281971900,77000900
9140,7326001200,56999600
9150,8238994600,60001700
9160,8618520300,89994000
9170,8169997500,77004600
9180,7792996600,73001600
9190,10953677400,112001300
9200,7463994600,62002300
9210,7535996200,98004200
9220,12492996000,88000800
9230,9020995400,78994400
9240,12200008900,116993000
9250,10020995900,57000100
9260,9272001400,82997900
9270,7727997900,63996000
9280,8426993800,65000400
9290,7331031100,61009500
9300,11867001700,111998100
9310,10662996600,52999000
9320,8109998900,92999700
9330,8639001400,106000600
9340,7843000000,54997700
9350,7333962100,62037500
9360,7917000700,56999300
9370,7647002800,58000900
9380,7957004200,56996300
9390,7850001100,95999900
9400,7641998800,54997600
9410,8162987000,80002900
9420,8111950200,59039900
9430,7870039300,50962600
9440,7851000600,89001700
9450,7972001400,56997200
9460,8134032800,73963600
9470,7770004200,81996400
9480,7766996900,53001400
9490,7833002100,92999700
9500,9005053100,65995100
9510,8807002100,59995800
9520,6794001600,82996700
9530,7398997800,62000500
9540,8408995200,53986800
9550,8118959300,61003300
9560,7886996400,56001600
9570,8852516400,68003300
9580,8460995600,72000400
9590,8185040700,61959800
9600,8893037100,58959400
9610,8239525900,92995000
9620,8920998700,65002500
9630,8356998700,53999700
9640,8944996600,64003900
9650,10019527800,63007300
9660,8399998900,75995200
9670,7921995800,62996900
9680,7945997900,66998000
9690,8397963200,78000200
9700,8306995600,89002200
9710,7543001200,67997900
9720,7878002100,84999300
9730,8825000500,102002200
9740,9980001100,88999200
9750,7888004600,97999100
9760,7659002000,58052200
9770,7904998800,76002600
9780,8393036000,50960100
9790,8842964700,85001700
9800,13303857100,110007300
9810,8669992900,57038900
9820,8376003200,67995900
9830,8103002900,74000300
9840,8858004500,68997800
9850,8012996700,64036100
9860,7922110500,68000000
9870,8200999200,81001100
9880,11906056900,87007400
9890,9434992200,52002900
9900,7813001900,111002300
9910,7985000600,54036200
9920,10555999800,53996600
9930,9042957700,85000900
9940,9114987000,77004500
9950,9307998900,58997100
9960,8573001000,73002100
9970,8267001900,66996500
9980,9725997100,57040500
9990,9176012600,87987700
